Rank,Name,Sector,Absolute growth rate,Compound annual growth rate (CAGR),Revenue 2021,Revenue 2018,Number of employees 2021,Number of employees 2018,Founding year,Website
1,Rex International Holding,Energy & Utilities,38829.7,630.18,214168755.0,555474.0,73.0,28.0,2013,https://www.rexih.com
2,NW Corporation,Energy & Utilities,27770.4,553.2,492278936.0,1783435.0,12.0,2.0,2016,https://nwcorp.sg/
3,Doctor Anywhere,Health Care & Life Sciences ,10865.7,378.64,31867788.0,290613.0,480.0,50.0,2017,https://doctoranywhere.com
4,Maneuver Marketing,Ecommerce ,3539.7,231.4,114766271.0,3183729.0,29.0,16.0,2001,https://www.maneuvermarketing.com
5,StashAway,"Fintech, Financial Services & Insurance ",2669.8,202.56,8065361.0,291189.0,194.0,37.0,2016,https://www.stashaway.sg
6,SCI Ecommerce,Ecommerce ,1602.5,157.25,316852000.0,18611454.0,236.0,33.0,2014,https://www.sciecomm.com
7,KKIS,Education & Social Services ,1341.1,143.35,4024917.0,279300.0,29.0,12.0,2017,https://kindlekids.sg
8,Aspire,"Fintech, Financial Services & Insurance ",1107.0,129.39,9434992.0,781683.0,243.0,20.0,2017,https://aspireapp.com
9,Sea,Leisure & Entertainment,1103.8,129.19,13456430323.0,1128645926.0,67300.0,22600.0,2009,https://www.sea.com
10,Helicap,"Fintech, Financial Services & Insurance ",1103.3,129.15,5268216.0,437825.0,18.0,9.0,2018,https://www.helicap.com
11,Stag Match Education and Training Group,Education & Social Services ,1089.1,128.25,2615395.0,219946.0,13.0,4.0,2016,https://www.smet.edu.sg
12,Coda Payments,"Fintech, Financial Services & Insurance ",984.1,121.32,418366635.0,38965287.0,421.0,52.0,2011,https://www.codapayments.com/
13,Rocketech,IT & Software ,778.3,106.32,1816571.0,206834.0,85.0,8.0,2017,https://rocketech.it
14,Moglix,Ecommerce ,761.0,104.96,439180000.0,51010586.0,1000.0,172.0,2015,https://business.moglix.com
15,GrabJobs,IT & Software ,751.1,104.17,2282200.0,268150.0,15.0,10.0,2015,https://grabjobs.co
16,Technopals,IT & Software ,745.7,103.74,21181879.0,2504541.0,258.0,47.0,2009,https://technopals.com
17,iCare Benefits Group,"Fintech, Financial Services & Insurance ",685.9,98.82,5421650.0,696568.0,125.0,82.0,2015,http://icarebenefits.asia
18,Handshakes,IT & Software ,643.3,95.16,7905384.0,1063563.0,120.0,56.0,2011,https://www.handshakes.com.sg
19,Workmate,IT & Software ,629.3,93.92,28979359.0,4012311.0,77.0,30.0,2015,https://www.workmate.asia
20,iX Biopharma,Pharmaceuticals & Cosmetics ,609.3,92.14,1745000.0,246000.0,44.0,41.0,2004,https://www.ixbiopharma.com
21,Mekhala,Food & Beverages ,603.3,91.59,2015108.0,286536.0,18.0,10.0,2012,https://www.mekhalaliving.com
22,Legend Logistics,Logistics & Transportation ,591.8,90.54,122753654.0,17915798.0,364.0,34.0,2012,https://www.legendlogisticsltd.com
23,OxPay,"Fintech, Financial Services & Insurance ",588.5,90.24,17544000.0,2548000.0,,,2005,https://oxpayfinancial.com
24,Haulio,Logistics & Transportation ,556.9,87.29,15042005.0,2289788.0,49.0,23.0,2016,https://www.haulio.io
25,UCARE.AI,IT & Software ,548.1,86.44,2171112.0,335000.0,11.0,4.0,2016,https://www.ucare.ai
26,Pragma,IT & Software ,514.5,83.17,2896500.0,471346.0,23.0,5.0,2016,https://pragmastrategy.com
27,Synagie,Ecommerce ,435.4,74.94,85932938.0,16051000.0,357.0,50.0,2017,https://synagie.com
28,Paneco.com,Ecommerce ,406.6,71.75,15587926.0,3077018.0,14.0,5.0,2016,https://www.paneco.com
29,Spiking,"Fintech, Financial Services & Insurance ",403.5,71.39,3630000.0,721000.0,15.0,10.0,2016,https://spiking.com
30,Singapore Realtors Inc,Real Estate ,387.6,69.57,131029815.0,26872985.0,34.0,10.0,2016,https://sri.sg/
31,Baltnav Singapore,Logistics & Transportation ,383.3,69.08,689983820.0,144141553.0,13.0,10.0,2017,https://www.baltnav.com
32,Deelish Brands,Food & Beverages ,379.3,68.6,5434617.0,1133926.0,80.0,10.0,2017,https://www.deelishbrands.com
33,JGL Worldwide,Logistics & Transportation ,366.4,67.08,59630501.0,12784535.0,31.0,23.0,2011,https://jglww.com
34,uParcel,Logistics & Transportation ,341.6,64.07,2009693.0,455060.0,40.0,8.0,2014,https://www.uparcel.sg
35,UG Healthcare Corporation,Health Care & Life Sciences ,333.5,63.06,338401000.0,78060000.0,1118.0,,1989,https://www.ughealthcarecorporation.com
36,Wewe Media,Advertising & Marketing ,316.2,60.86,30157264.0,7315896.0,6.0,10.0,2013,https://wewe.media
37,Declarators,Logistics & Transportation ,308.3,59.83,3623803.0,887494.0,51.0,20.0,2014,https://www.declarators.com.sg
38,Blue Wireless,Media & Telecommunications ,299.8,58.71,9179321.0,2296164.0,49.0,14.0,2015,https://www.bluewireless.com
39,Robocash Group,"Fintech, Financial Services & Insurance ",292.2,57.7,429940626.0,110679821.0,2080.0,1379.0,2013,https://robocash.group
40,Info-Tech,IT & Software ,285.8,56.83,27488820.0,7125696.0,80.0,68.0,2007,https://www.info-tech.com.sg/
41,Weima Builders,Construction & Engineering ,266.7,54.21,49442914.0,13481789.0,106.0,37.0,2017,https://weima.sg
42,Heroes of Digital,Advertising & Marketing ,265.2,54.0,4975800.0,1362500.0,26.0,15.0,2015,https://www.heroesofdigital.com
43,Korea Artiz Studio,"Professional, Scientific & Technical Services ",252.4,52.17,4080416.0,1158034.0,20.0,14.0,2017,https://www.artizstudio.sg
44,TDCX,"Professional, Scientific & Technical Services ",206.3,45.23,555198000.0,181233000.0,14706.0,5731.0,1995,https://www.tdcx.com
45,Bulkings Distribution,Wholesale ,201.6,44.48,16413734.0,5442684.0,20.0,11.0,2017,http://www.bulkings.com.sg
46,Viddsee,Media & Telecommunications ,201.0,44.38,6433039.0,2137374.0,35.0,28.0,2013,https://www.viddsee.com
47,Oom,Advertising & Marketing ,198.0,43.9,10981356.0,3685173.0,59.0,13.0,2006,https://www.oom.com.sg
48,Glife,Food & Beverages ,197.3,43.8,13989627.0,4704997.0,80.0,20.0,2017,https://glifefoods.com
49,Wave Life Sciences,Health Care & Life Sciences ,184.2,41.65,55371039.0,19672227.0,238.0,301.0,2012,https://www.wavelifesciences.com
50,Grand Venture Technology,Manufacturing,183.6,41.54,116256000.0,40997000.0,1153.0,,2012,https://gvt.com.sg
51,Redhill Communications,Advertising & Marketing ,179.7,40.89,7395240.0,2644255.0,51.0,17.0,2014,https://redhill.world
52,AHREFS,IT & Software ,159.2,36.48,115335291.0,44928932.0,39.0,21.0,2012,https://www.ahrefs.com
53,Eco Exchange,Waste management & recycling ,159.1,37.34,2090226.0,806809.0,18.0,12.0,2013,https://www.ecoexchange.com.sg
54,Ingenious Business Software,IT & Software ,154.2,37.09,3453923.0,1358660.0,15.0,15.0,2001,https://www.ingenious.sg
55,SPARK Systems,"Fintech, Financial Services & Insurance ",149.2,35.58,2052271.0,823558.0,50.0,35.0,2016,https://www.sparksystems.sg
56,Business Edge,Employment Services ,145.2,34.86,63098588.0,25728336.0,25.0,18.0,1996,https://www.businessedge.com.sg
57,BlackGold,Energy & Utilities,143.8,34.59,18613435.0,7708191.0,,,1997,https://www.blackgold-group.com
58,Tookitaki,IT & Software ,143.0,34.44,1889906.0,785361.0,100.0,40.0,2014,https://www.tookitaki.com
59,Motorist,IT & Software ,141.8,34.22,4704940.0,1945983.0,53.0,26.0,2015,https://www.motorist.sg
60,INTELORG,Wholesale ,129.7,31.94,496125367.0,218118867.0,16.0,12.0,1990,http://www.intelorg.com.sg
61,Win-Pro,IT & Software ,124.2,30.88,3104666.0,1384703.0,11.0,10.0,1993,https://www.winpro.com.sg
62,PropNex,Real Estate ,121.9,30.43,957491704.0,431539196.0,,,1996,https://www.propnex.com
63,Supreme Components International,Wholesale ,119.7,30.01,54241541.0,24923692.0,28.0,19.0,2001,https://www.supremecomponents.com
64,PS Energy,Energy & Utilities,119.2,29.9,208523000.0,95127000.0,108.0,49.0,2008,https://psenergy.com.sg
65,Union Gas,Energy & Utilities,118.3,29.72,123040000.0,56361000.0,,192.0,1974,https://www.uniongas.com.sg
66,Nuffield Dental Holdings,Health Care & Life Sciences ,118.0,29.67,19201210.0,8807365.0,150.0,39.0,2014,https://www.nuffielddental.com.sg
67,AEM,"Professional, Scientific & Technical Services ",115.3,29.12,565462000.0,262692000.0,1496.0,441.0,2000,https://www.aem.com.sg
68,Lighthouse Canton,"Fintech, Financial Services & Insurance ",114.6,28.99,15819920.0,7442374.0,66.0,33.0,2014,https://www.lighthouse-canton.com
69,Geo Energy Resources,Energy & Utilities,114.5,28.97,867641129.0,408405165.0,197.0,197.0,2008,http://www.geocoal.com
70,RedDoorz,Hospitality & Travel ,109.7,28.0,23093000.0,11011000.0,1069.0,445.0,2014,https://www.reddoorz.com/en-sg
71,Lancia Consult,Management Consulting ,107.7,27.58,9151608.0,4406844.0,70.0,26.0,2012,https://www.lanciaconsult.com
72,Far East Group,Manufacturing,103.7,26.76,83085000.0,40787269.0,400.0,350.0,1953,https://www.fareastgroup.com.sg
73,Caprico,Wholesale ,102.7,26.57,83124661.0,41397582.0,3.0,2.0,1985,
74,Eggriculture,Food & Beverages ,101.4,26.29,67058000.0,33295000.0,268.0,194.0,2018,https://www.eggriculturefoods.com
75,Nanofilm,Manufacturing,100.8,26.16,246694000.0,122844000.0,1400.0,,1999,https://www.nti-nanofilm.com
76,Plain Vanilla,Food & Beverages ,100.0,25.98,5610120.0,2805537.0,112.0,63.0,2011,https://plainvanilla.com.sg
77,Thirsty,Ecommerce ,99.7,25.93,6880240.0,3445563.0,15.0,5.0,2014,https://www.thirsty.com.sg
78,BLUCONNECTION,Chemicals ,96.4,25.23,87233381.0,44848503.0,10.0,9.0,2009,https://www.bluconnection.com
79,Luce SG,"Professional, Scientific & Technical Services ",95.9,25.13,7827670.0,3995696.0,420.0,300.0,2017,https://lucemg.com
80,Sitra,Manufacturing,90.1,23.87,26744982.0,14072028.0,,,1979,http://www.sitraholdings.com
81,Sing Fuels,Energy & Utilities,84.4,22.62,636899211.0,348759798.0,47.0,25.0,2012,https://www.singfuels.com
82,Memiontec,Construction & Engineering ,83.8,22.5,46205000.0,25134540.0,,,1992,https://www.memiontec.com
83,PCRD,Management Consulting ,82.3,22.16,28786000.0,15791000.0,,,1963,https://www.pcrd.com
84,APRO,"Professional, Scientific & Technical Services ",80.9,21.85,76751213.0,42428814.0,1400.0,900.0,1985,https://www.apro.com.sg
85,Aztech,Manufacturing,80.5,21.76,626009000.0,346822000.0,2685.0,,1986,https://www.aztechglobal.com
86,MAPTRASCO,Wholesale ,74.8,20.46,170058357.0,98222274.0,8.0,5.0,1985,https://www.khaitan.com.sg
87,Asia Excel,Retail ,71.2,19.63,11907509.0,6955029.0,18.0,18.0,2001,https://www.asiaexcel.com.sg
88,The Curtain Boutique,Manufacturing,66.8,18.61,8422000.0,5047763.0,48.0,27.0,2014,https://www.tcb.com.sg
89,MLION Corporation,Wholesale ,65.9,18.39,144014237.0,87636050.0,30.0,23.0,2011,https://mlioncorp.com
90,Adroit Overseas,Logistics & Transportation ,56.7,16.14,151228196.0,97474016.0,8.0,9.0,2010,https://adroitoverseas.com
91,E-Tech,"Professional, Scientific & Technical Services ",55.9,15.96,15252507.0,9780598.0,200.0,190.0,1990,https://www.e-tech.com.sg
92,Yeap Medical Supplies,Wholesale ,49.9,14.44,37465975.0,25000508.0,77.0,53.0,2000,https://www.yms.com.sg
93,The Meat Club,Food & Beverages ,48.5,14.08,2425938.0,1634082.0,4.0,3.0,2014,https://www.themeatclub.com.sg
94,Raffles Medical Group,Health Care & Life Sciences ,48.0,13.95,723791000.0,489135000.0,2700.0,2500.0,1976,https://www.rafflesmedicalgroup.com
95,Whyze,IT & Software ,41.6,12.29,2930956.0,2070300.0,26.0,19.0,2008,https://whyze.com.sg
96,Lynx Analytics,IT & Software ,41.3,12.21,9013858.0,6379848.0,68.0,29.0,2010,https://www.lynxanalytics.com
97,VITA,Wholesale ,37.1,11.08,23900831.0,17439036.0,18.0,7.0,2003,https://www.vitagroup.com.sg
98,Soul & Tables,Retail ,36.3,10.86,5819977.0,4271207.0,20.0,12.0,2012,https://www.soulandtables.com.sg
99,Huttons Group,Real Estate ,34.9,10.5,239940000.0,177825306.0,60.0,48.0,2002,https://www.huttonsgroup.com
100,Boustead Singapore,Construction & Engineering,34.2,10.31,631811000.0,470646000.0,1114.0,773.0,1828,https://boustead.sg/
