Rank,Name,Sector,Absolute growth rate,Compound annual growth rate (CAGR),Revenue 2020,Revenue 2017,Number of employees 2020,Number of employees 2017,Founding year,Website
1,Workmate,Support Services,8750.5,345.6,16472391.0,187834.0,82.0,35.0,2015,https://www.workmate.asia/
2,SCI Ecommerce,Ecommerce,7295.1,319.7,149667650.0,2023879.0,164.0,13.0,2014,https://www.sciecomm.com/
3,Haulio,Transport,3294.2,223.8,7755156.0,228481.0,21.0,3.0,2016,https://www.haulio.io/
4,Glints Intern,Support Services,2849.0,209.0,13499789.0,457769.0,318.0,27.0,2013,https://glints.com/
5,Carro,Technology,1763.1,165.1,296663592.0,15922992.0,974.0,120.0,2015,https://carro.sg/
6,360F,Fintech,1732.9,163.7,5006258.0,273127.0,30.0,5.0,2016,https://www.360f.com/
7,BR Metals,Waste management & recycling,1671.8,160.7,189525888.0,10795669.0,26.0,13.0,2009,https://www.brmetalsltd.com/
8,Bulkings Distribution,Personal & Household Goods,1642.9,159.3,14696698.0,843216.0,20.0,9.0,2017,https://www.bulkings.com.sg/
9,Nium,Fintech,1399.2,146.6,22041442.0,1470189.0,422.0,115.0,2015,https://www.nium.com/
10,Hegen,Personal & Household Goods,1282.1,140.0,33539409.0,2426628.0,22.0,10.0,2014,https://www.hegen.com/
11,Redpeak Advisers,Financial Services,1229.1,136.9,13953225.0,1049863.0,7.0,4.0,2016,https://www.redpeak.sg/
12,WAVE Life Sciences,Health,1097.9,128.8,26586967.0,2239907.0,217.0,168.0,2012,https://wavelifesciences.com/
13,Coda Payments,Fintech,1094.3,128.6,191832154.0,16210823.0,232.0,25.0,2011,https://www.codapayments.com/
14,Funding Societies,Fintech,879.5,114.0,21572790.0,2222716.0,353.0,100.0,2015,https://fundingsocieties.com
15,Incomlend,Fintech,839.1,111.0,3610839.0,388056.0,37.0,8.0,2016,https://incomlend.com/
16,Blue Wireless,Telecoms,748.6,104.0,6042712.0,712070.0,50.0,24.0,2015,https://www.bluewireless.com/
17,JCO Jewelry,Ecommerce,746.1,103.8,8454305.0,999263.0,21.0,5.0,2016,https://www.jcojewellery.com
18,Spark Systems,Fintech,694.5,99.5,1756422.0,221063.0,49.0,26.0,2016,https://www.sparksystems.sg/
19,Sqreem Technologies,Technology,671.2,97.6,8070114.0,1046466.0,175.0,48.0,2010,https://sqreemtech.com/
20,Homage Co,Health,610.7,92.3,7000000.0,985000.0,120.0,15.0,2016,https://www.homage.sg/
21,Zairyo,Ecommerce,575.5,89.0,2904444.0,429994.0,10.0,2.0,2014,https://www.zairyo.com.sg
22,Declarators,Transport,452.9,76.8,3040313.0,549883.0,37.0,13.0,2014,https://declarators.com.sg/
23,Millennium Enterprise,Retail,452.1,76.7,5817660.0,1063396.0,8.0,2.0,2016,https://millenterprise.com/
24,Wewe Media Group,Advertising,422.2,73.5,21697708.0,4193655.0,5.0,10.0,2013,https://wewe.media
25,Roadbull Logistics,Technology,415.6,72.8,16328984.0,3167264.0,69.0,73.0,2015,https://roadbull.com/
26,Shootsta,Technology,374.1,68.0,2914891.0,614887.0,30.0,4.0,2017,https://www.shootsta.com
27,Heroes of Digital,Advertising,369.8,67.5,4115830.0,876051.0,28.0,6.0,2015,https://www.heroesofdigital.com
28,Connecting The Dots SG,Telecoms,332.2,62.9,13804540.0,3193805.0,1.0,1.0,2016,https://www.ctd.global
29,INEX Innovate,Health,294.6,58.0,6992290.0,1788483.0,35.0,13.0,2006,https://www.inex.sg
30,Livingstone Health,Health,262.0,53.5,20078730.0,5546977.0,80.0,20.0,2017,https://www.livingstonehealth.com.sg
31,Motorist,Automobiles,249.1,51.7,3140453.0,899652.0,50.0,45.0,2015,https://www.motorist.sg/
32,NRT Trading & Engineering,Support Services,246.3,51.3,12447742.0,3594721.0,474.0,166.0,2011,https://nrt.com.sg/
33,I Switch,Energy,218.2,47.1,159265361.0,50052966.0,56.0,18.0,2017,https://www.iswitch.com.sg
34,Ahrefs,Technology,217.7,47.0,86741880.0,27554773.0,27.0,16.0,2012,https://www.ahrefs.com
35,Redhill World,Sales & Marketing,191.5,42.9,4636119.0,1590307.0,95.0,30.0,2014,https://www.redhill.world
36,Yeap Medical Supplies,Health,179.6,40.9,68878602.0,24633605.0,82.0,54.0,2000,https://www.yms.com.sg/
37,FirstCom Solutions,Technology,177.8,40.6,7761512.0,2793624.0,158.0,65.0,2011,https://www.firstcom.com.sg/
38,Sing Fuels,Transport,168.4,39.0,429228474.0,161402216.0,43.0,13.0,2012,https://www.singfuels.com
39,Venturer Group Corporate Solutions,Support Services,163.9,38.2,4448422.0,1685692.0,79.0,30.0,2013,http://www.venturergroup.com/
40,Data Connect Technologies,Technology,144.1,34.6,7486321.0,3067496.0,52.0,28.0,2003,https://www.d-connect.net
41,QXY Resources,Construction,143.9,34.6,54714772.0,22434291.0,103.0,78.0,2004,https://www.qxyresources.com
42,Info-Tech Systems Integrators,Technology,140.6,34.0,15129766.0,6289330.0,66.0,60.0,2007,https://www.info-tech.com.sg/
43,AEM Holdings,Technology,134.2,32.8,518959000.0,221622000.0,645.0,439.0,1992,https://aem.com.sg/
44,SRI,Property,121.5,30.4,50915323.0,22988278.0,12.0,6.0,2016,https://sri.sg/
45,Union Gas,Energy,120.0,30.0,86190000.0,39186000.0,256.0,161.0,2016,https://www.uniongas.com.sg/
46,iideas,Support Services,119.7,30.0,1583444.0,720626.0,5.0,6.0,2016,https://www.iideas.com.sg
47,Triple A Technologies,Fintech,112.5,28.6,2616077.0,1242451.0,9.0,1.0,2017,https://triple-a.io/
48,Nanofilm Technologies International,Technology,110.7,28.2,218337000.0,103604000.0,3188.0,1342.0,1999,https://www.nti-nanofilm.com/
49,AJ2,Interiors,110.6,28.2,5676000.0,2695647.0,31.0,19.0,2014,https://www.tcb.com.sg/
50,Mlion Corporation,Industrial Goods,110.2,28.1,88087812.0,42293302.0,26.0,10.0,2011,https://www.mlioncorp.com/
51,Rewind Networks,Media,108.9,27.8,8230717.0,3977191.0,11.0,10.0,2012,https://www.rewindnetworks.com/
52,Sin Chwee Mini Mart,Retail,99.8,26.0,1667201.0,834400.0,7.0,7.0,1990,https://www.tankfullyfresh.com
53,Business Edge Personnel Services,Support Services,98.4,25.7,37000000.0,18648000.0,15.0,17.0,1996,https://www.businessedge.com.sg
54,Nuffield Dental,Health,95.9,25.1,14730250.0,7520323.0,90.0,61.0,2014,https://www.nuffielddental.com.sg/
55,E-Tech Building Services,Support Services,89.5,23.7,15007012.0,7921225.0,200.0,180.0,1990,https://www.e-tech.com.sg/
56,Meadway Shipping,Transport,89.4,23.7,279992740.0,149174359.0,8.0,6.0,2010,http://meadwayshipping.com/
57,APRO-Asian Protection,Support Services,81.4,22.0,73380000.0,40442504.0,1560.0,970.0,1985,https://www.apro.com.sg/
58,Gushcloud Talent Agency,Sales & Marketing,78.6,21.3,24780000.0,13872000.0,200.0,150.0,2011,https://www.gushcloud.com
59,Boustead,Industrial Goods,78.1,21.2,685710000.0,385106000.0,1114.0,773.0,1828,https://boustead.sg/
60,WSE,Energy,77.6,21.1,2265000.0,1275000.0,13.0,9.0,2016,http://www.wse.sg/
61,Bluconnection,Chemicals,75.2,20.5,41079988.0,23669018.0,9.0,8.0,2009,https://www.bluconnection.com
62,iFAST Corporation,Fintech,73.6,20.2,85856744.0,49444678.0,970.0,570.0,2000,https://www.ifastcorp.com/
63,Activate Interactive,Technology,71.4,19.7,11622345.0,6782024.0,107.0,37.0,1997,https://www.activate.sg
64,Sheng Siong Group,Retail,68.0,18.9,1393998000.0,829877000.0,,,1985,https://corporate.shengsiong.com.sg/
65,GKE Corporation,Transport,66.5,18.5,118986000.0,71464000.0,896.0,786.0,2000,https://www.gke.com.sg/
66,Memiontec,Construction,66.2,18.4,34605851.0,20825000.0,,,1992,http://memiontec.com/
67,Caprico International,Wholesale Trade,62.8,17.6,64194324.0,39797379.0,3.0,2.0,1995,
68,Adroit Overseas,Agricultural Commodities,51.2,14.8,130369499.0,87007525.0,10.0,8.0,2010,https://adroitoverseas.com/
69,Khaitan International,Agricultural Commodities,44.5,13.1,114600817.0,80026026.0,5.0,3.0,1985,https://khaitan.com.sg/
70,Connect Group,Travel & Leisure,42.4,12.5,9496836.0,6667287.0,154.0,124.0,2012,https://www.connectcue.com
71,Tesha Coporation,Sales & Marketing,41.1,12.2,3131573.0,2240328.0,4.0,1.0,2012,https://www.teshagroup.com/
72,Asia Excel,Retail,41.0,12.1,8012354.0,5682544.0,25.0,20.0,2007,https://www.asiaexcel.com.sg
73,Danovel,Manufacturing & Retailing,40.1,11.9,1602827.0,1144289.0,20.0,15.0,1996,https://www.danovel.com
74,CSE Global,Technology,38.8,11.5,502789000.0,362352000.0,1278.0,,1985,http://www.cse-global.com/
75,Singapore O&G,Health,33.4,10.1,39889000.0,29902000.0,80.0,64.0,2011,https://www.sog.com.sg/
